2026-09-11 14:15:32 [DEBUG   ] in-event <InotifyEvent: src_path=b'/home/zeus/claudeCode/GitHub-AutoPush-Analytics/watcher.log', wd=1, mask=IN_MODIFY, cookie=0, name='watcher.log'>
2026-09-11 14:15:32 [DEBUG   ] in-event <InotifyEvent: src_path=b'/home/zeus/claudeCode/GitHub-AutoPush-Analytics/watcher.log', wd=1, mask=IN_MODIFY, cookie=0, name='watcher.log'>
2026-09-11 14:15:32 [DEBUG   ] in-event <InotifyEvent: src_path=b'./watcher.log', wd=1, mask=IN_MODIFY, cookie=0, name='watcher.log'>
2026-09-11 14:15:32 [DEBUG   ] in-event <InotifyEvent: src_path=b'/home/zeus/claudeCode/GitHub-AutoPush-Analytics/watcher.log', wd=1, mask=IN_MODIFY, cookie=0, name='watcher.log'>
2026-09-11 14:15:32 [DEBUG   ] in-event <InotifyEvent: src_path=b'./watcher.log', wd=1, mask=IN_MODIFY, cookie=0, name='watcher.log'>
2026-09-11 14:15:32 [DEBUG   ] in-event <InotifyEvent: src_path=b'/home/zeus/claudeCode/GitHub-AutoPush-Analytics/watcher.log', wd=1, mask=IN_MODIFY, cookie=0, name='watcher.log'>
2026-09-11 14:15:32 [DEBUG   ] in-event <InotifyEvent: src_path=b'./watcher.log', wd=1, mask=IN_MODIFY, cookie=0, name='watcher.log'>
2026-09-11 14:15:32 [DEBUG   ] in-event <InotifyEvent: src_path=b'/home/zeus/claudeCode/GitHub-AutoPush-Analytics/watcher.log', wd=1, mask=IN_MODIFY, cookie=0, name='watcher.log'>
2026-09-11 14:15:32 [DEBUG   ] in-event <InotifyEvent: src_path=b'./watcher.log', wd=1, mask=IN_MODIFY, cookie=0, name='watcher.log'>
2026-09-11 14:15:32 [DEBUG   ] in-event <InotifyEvent: src_path=b'/home/zeus/claudeCode/GitHub-AutoPush-Analytics/watcher.log', wd=1, mask=IN_MODIFY, cookie=0, name='watcher.log'>
2026-09-11 14:15:32 [DEBUG   ] in-event <InotifyEvent: src_path=b'./watcher.log', wd=1, mask=IN_MODIFY, cookie=0, name='watcher.log'>
2026-09-11 14:15:32 [DEBUG   ] in-event <InotifyEvent: src_path=b'/home/zeus/claudeCode/GitHub-AutoPush-Analytics/watcher.log', wd=1, mask=IN_MODIFY, cookie=0, name='watcher.log'>
2026-09-11 14:15:32 [DEBUG   ] in-event <InotifyEvent: src_path=b'./watcher.log', wd=1, mask=IN_MODIFY, cookie=0, name='watcher.log'>
2026-09-11 14:15:32 [DEBUG   ] in-event <InotifyEvent: src_path=b'/home/zeus/claudeCode/GitHub-AutoPush-Analytics/watcher.log', wd=1, mask=IN_MODIFY, cookie=0, name='watcher.log'>
2026-09-11 14:15:32 [DEBUG   ] in-event <InotifyEvent: src_path=b'./watcher.log', wd=1, mask=IN_MODIFY, cookie=0, name='watcher.log'>
2026-09-11 14:15:32 [DEBUG   ] in-event <InotifyEvent: src_path=b'/home/zeus/claudeCode/GitHub-AutoPush-Analytics/watcher.log', wd=1, mask=IN_MODIFY, cookie=0, name='watcher.log'>
2026-09-11 14:15:32 [DEBUG   ] in-event <InotifyEvent: src_path=b'./watcher.log', wd=1, mask=IN_MODIFY, cookie=0, name='watcher.log'>
2026-09-11 14:15:32 [DEBUG   ] in-event <InotifyEvent: src_path=b'/home/zeus/claudeCode/GitHub-AutoPush-Analytics/watcher.log', wd=1, mask=IN_MODIFY, cookie=0, name='watcher.log'>
2026-09-11 14:15:32 [DEBUG   ] in-event <InotifyEvent: src_path=b'./watcher.log', wd=1, mask=IN_MODIFY, cookie=0, name='watcher.log'>
2026-09-11 14:15:32 [DEBUG   ] in-event <InotifyEvent: src_path=b'/home/zeus/claudeCode/GitHub-AutoPush-Analytics/watcher.log', wd=1, mask=IN_MODIFY, cookie=0, name='watcher.log'>
2026-09-11 14:15:32 [DEBUG   ] in-event <InotifyEvent: src_path=b'./watcher.log', wd=1, mask=IN_MODIFY, cookie=0, name='watcher.log'>
2026-09-11 14:15:32 [DEBUG   ] in-event <InotifyEvent: src_path=b'/home/zeus/claudeCode/GitHub-AutoPush-Analytics/watcher.log', wd=1, mask=IN_MODIFY, cookie=0, name='watcher.log'>
2026-09-11 14:15:32 [DEBUG   ] in-event <InotifyEvent: src_path=b'./watcher.log', wd=1, mask=IN_MODIFY, cookie=0, name='watcher.log'>
2026-09-11 14:15:32 [DEBUG   ] in-event <InotifyEvent: src_path=b'/home/zeus/claudeCode/GitHub-AutoPush-Analytics/watcher.log', wd=1, mask=IN_MODIFY, cookie=0, name='watcher.log'>
2026-09-11 14:15:32 [DEBUG   ] in-event <InotifyEvent: src_path=b'./watcher.log', wd=1, mask=IN_MODIFY, cookie=0, name='watcher.log'>
2026-09-11 14:15:32 [DEBUG   ] in-event <InotifyEvent: src_path=b'./watcher.log', wd=1, mask=IN_MODIFY, cookie=0, name='watcher.log'>
2026-09-11 14:15:32 [DEBUG   ] in-event <InotifyEvent: src_path=b'/home/zeus/claudeCode/GitHub-AutoPush-Analytics/watcher.log', wd=1, mask=IN_MODIFY, cookie=0, name='watcher.log'>
2026-09-11 14:15:32 [DEBUG   ] in-event <InotifyEvent: src_path=b'./watcher.log', wd=1, mask=IN_MODIFY, cookie=0, name='watcher.log'>
2026-09-11 14:15:32 [DEBUG   ] in-event <InotifyEvent: src_path=b'/home/zeus/claudeCode/GitHub-AutoPush-Analytics/watcher.log', wd=1, mask=IN_MODIFY, cookie=0, name='watcher.log'>
2026-09-11 14:15:32 [DEBUG   ] in-event <InotifyEvent: src_path=b'./watcher.log', wd=1, mask=IN_MODIFY, cookie=0, name='watcher.log'>
2026-09-11 14:15:32 [DEBUG   ] in-event <InotifyEvent: src_path=b'/home/zeus/claudeCode/GitHub-AutoPush-Analytics/watcher.log', wd=1, mask=IN_MODIFY, cookie=0, name='watcher.log'>
2026-09-11 14:15:32 [DEBUG   ] in-event <InotifyEvent: src_path=b'./watcher.log', wd=1, mask=IN_MODIFY, cookie=0, name='watcher.log'>
2026-09-11 14:15:32 [DEBUG   ] in-event <InotifyEvent: src_path=b'/home/zeus/claudeCode/GitHub-AutoPush-Analytics/watcher.log', wd=1, mask=IN_MODIFY, cookie=0, name='watcher.log'>
2026-09-11 14:15:32 [DEBUG   ] in-event <InotifyEvent: src_path=b'./watcher.log', wd=1, mask=IN_MODIFY, cookie=0, name='watcher.log'>
2026-09-11 14:15:32 [DEBUG   ] in-event <InotifyEvent: src_path=b'/home/zeus/claudeCode/GitHub-AutoPush-Analytics/watcher.log', wd=1, mask=IN_MODIFY, cookie=0, name='watcher.log'>
2026-09-11 14:15:32 [DEBUG   ] in-event <InotifyEvent: src_path=b'./watcher.log', wd=1, mask=IN_MODIFY, cookie=0, name='watcher.log'>
2026-09-11 14:15:32 [DEBUG   ] in-event <InotifyEvent: src_path=b'/home/zeus/claudeCode/GitHub-AutoPush-Analytics/watcher.log', wd=1, mask=IN_MODIFY, cookie=0, name='watcher.log'>
2026-09-11 14:15:32 [DEBUG   ] in-event <InotifyEvent: src_path=b'./watcher.log', wd=1, mask=IN_MODIFY, cookie=0, name='watcher.log'>
2026-09-11 14:15:32 [DEBUG   ] in-event <InotifyEvent: src_path=b'/home/zeus/claudeCode/GitHub-AutoPush-Analytics/watcher.log', wd=1, mask=IN_MODIFY, cookie=0, name='watcher.log'>
2026-09-11 14:15:32 [DEBUG   ] in-event <InotifyEvent: src_path=b'./watcher.log', wd=1, mask=IN_MODIFY, cookie=0, name='watcher.log'>
2026-09-11 14:15:32 [DEBUG   ] in-event <InotifyEvent: src_path=b'/home/zeus/claudeCode/GitHub-AutoPush-Analytics/watcher.log', wd=1, mask=IN_MODIFY, cookie=0, name='watcher.log'>
2026-09-11 14:15:32 [DEBUG   ] in-event <InotifyEvent: src_path=b'./watcher.log', wd=1, mask=IN_MODIFY, cookie=0, name='watcher.log'>
2026-09-11 14:15:32 [DEBUG   ] in-event <InotifyEvent: src_path=b'/home/zeus/claudeCode/GitHub-AutoPush-Analytics/watcher.log', wd=1, mask=IN_MODIFY, cookie=0, name='watcher.log'>
2026-09-11 14:15:32 [DEBUG   ] in-event <InotifyEvent: src_path=b'./watcher.log', wd=1, mask=IN_MODIFY, cookie=0, name='watcher.log'>
2026-09-11 14:15:32 [DEBUG   ] in-event <InotifyEvent: src_path=b'/home/zeus/claudeCode/GitHub-AutoPush-Analytics/watcher.log', wd=1, mask=IN_MODIFY, cookie=0, name='watcher.log'>
2026-09-11 14:15:32 [DEBUG   ] in-event <InotifyEvent: src_path=b'./watcher.log', wd=1, mask=IN_MODIFY, cookie=0, name='watcher.log'>
2026-09-11 14:15:32 [DEBUG   ] in-event <InotifyEvent: src_path=b'/home/zeus/claudeCode/GitHub-AutoPush-Analytics/watcher.log', wd=1, mask=IN_MODIFY, cookie=0, name='watcher.log'>
2026-09-11 14:15:32 [DEBUG   ] in-event <InotifyEvent: src_path=b'./watcher.log', wd=1, mask=IN_MODIFY, cookie=0, name='watcher.log'>
2026-09-11 14:15:32 [DEBUG   ] in-event <InotifyEvent: src_path=b'/home/zeus/claudeCode/GitHub-AutoPush-Analytics/watcher.log', wd=1, mask=IN_MODIFY, cookie=0, name='watcher.log'>
2026-09-11 14:15:32 [DEBUG   ] in-event <InotifyEvent: src_path=b'./watcher.log', wd=1, mask=IN_MODIFY, cookie=0, name='watcher.log'>
2026-09-11 14:15:32 [DEBUG   ] in-event <InotifyEvent: src_path=b'/home/zeus/claudeCode/GitHub-AutoPush-Analytics/watcher.log', wd=1, mask=IN_MODIFY, cookie=0, name='watcher.log'>
2026-09-11 14:15:32 [DEBUG   ] in-event <InotifyEvent: src_path=b'./watcher.log', wd=1, mask=IN_MODIFY, cookie=0, name='watcher.log'>
2026-09-11 14:15:32 [DEBUG   ] in-event <InotifyEvent: src_path=b'/home/zeus/claudeCode/GitHub-AutoPush-Analytics/watcher.log', wd=1, mask=IN_MODIFY, cookie=0, name='watcher.log'>
2026-09-11 14:15:32 [DEBUG   ] in-event <InotifyEvent: src_path=b'./watcher.log', wd=1, mask=IN_MODIFY, cookie=0, name='watcher.log'>
2026-09-11 14:15:32 [DEBUG   ] in-event <InotifyEvent: src_path=b'/home/zeus/claudeCode/GitHub-AutoPush-Analytics/watcher.log', wd=1, mask=IN_MODIFY, cookie=0, name='watcher.log'>
2026-09-11 14:15:32 [DEBUG   ] in-event <InotifyEvent: src_path=b'./watcher.log', wd=1, mask=IN_MODIFY, cookie=0, name='watcher.log'>
2026-09-11 14:15:32 [DEBUG   ] in-event <InotifyEvent: src_path=b'/home/zeus/claudeCode/GitHub-AutoPush-Analytics/watcher.log', wd=1, mask=IN_MODIFY, cookie=0, name='watcher.log'>
2026-09-11 14:15:32 [DEBUG   ] in-event <InotifyEvent: src_path=b'./watcher.log', wd=1, mask=IN_MODIFY, cookie=0, name='watcher.log'>
2026-09-11 14:15:32 [DEBUG   ] in-event <InotifyEvent: src_path=b'/home/zeus/claudeCode/GitHub-AutoPush-Analytics/watcher.log', wd=1, mask=IN_MODIFY, cookie=0, name='watcher.log'>
2026-09-11 14:15:32 [DEBUG   ] in-event <InotifyEvent: src_path=b'./watcher.log', wd=1, mask=IN_MODIFY, cookie=0, name='watcher.log'>
2026-09-11 14:15:32 [DEBUG   ] in-event <InotifyEvent: src_path=b'/home/zeus/claudeCode/GitHub-AutoPush-Analytics/watcher.log', wd=1, mask=IN_MODIFY, cookie=0, name='watcher.log'>
2026-09-11 14:15:32 [DEBUG   ] in-event <InotifyEvent: src_path=b'./watcher.log', wd=1, mask=IN_MODIFY, cookie=0, name='watcher.log'>
2026-09-11 14:15:32 [DEBUG   ] in-event <InotifyEvent: src_path=b'/home/zeus/claudeCode/GitHub-AutoPush-Analytics/watcher.log', wd=1, mask=IN_MODIFY, cookie=0, name='watcher.log'>
2026-09-11 14:15:32 [DEBUG   ] in-event <InotifyEvent: src_path=b'./watcher.log', wd=1, mask=IN_MODIFY, cookie=0, name='watcher.log'>
2026-09-11 14:15:32 [DEBUG   ] in-event <InotifyEvent: src_path=b'/home/zeus/claudeCode/GitHub-AutoPush-Analytics/watcher.log', wd=1, mask=IN_MODIFY, cookie=0, name='watcher.log'>
2026-09-11 14:15:32 [DEBUG   ] in-event <InotifyEvent: src_path=b'./watcher.log', wd=1, mask=IN_MODIFY, cookie=0, name='watcher.log'>
2026-09-11 14:15:32 [DEBUG   ] in-event <InotifyEvent: src_path=b'/home/zeus/claudeCode/GitHub-AutoPush-Analytics/watcher.log', wd=1, mask=IN_MODIFY, cookie=0, name='watcher.log'>
2026-09-11 14:15:32 [DEBUG   ] in-event <InotifyEvent: src_path=b'./watcher.log', wd=1, mask=IN_MODIFY, cookie=0, name='watcher.log'>
2026-09-11 14:15:32 [DEBUG   ] in-event <InotifyEvent: src_path=b'./watcher.log', wd=1, mask=IN_MODIFY, cookie=0, name='watcher.log'>
2026-09-11 14:15:32 [DEBUG   ] in-event <InotifyEvent: src_path=b'./watcher.log', wd=1, mask=IN_MODIFY, cookie=0, name='watcher.log'>
2026-09-11 14:15:32 [DEBUG   ] in-event <InotifyEvent: src_path=b'/home/zeus/claudeCode/GitHub-AutoPush-Analytics/watcher.log', wd=1, mask=IN_MODIFY, cookie=0, name='watcher.log'>
2026-09-11 14:15:32 [DEBUG   ] in-event <InotifyEvent: src_path=b'./watcher.log', wd=1, mask=IN_MODIFY, cookie=0, name='watcher.log'>
2026-09-11 14:15:32 [DEBUG   ] in-event <InotifyEvent: src_path=b'/home/zeus/claudeCode/GitHub-AutoPush-Analytics/watcher.log', wd=1, mask=IN_MODIFY, cookie=0, name='watcher.log'>
2026-09-11 14:15:32 [DEBUG   ] in-event <InotifyEvent: src_path=b'./watcher.log', wd=1, mask=IN_MODIFY, cookie=0, name='watcher.log'>
2026-09-11 14:15:32 [DEBUG   ] in-event <InotifyEvent: src_path=b'/home/zeus/claudeCode/GitHub-AutoPush-Analytics/watcher.log', wd=1, mask=IN_MODIFY, cookie=0, name='watcher.log'>
2026-09-11 14:15:32 [DEBUG   ] in-event <InotifyEvent: src_path=b'./watcher.log', wd=1, mask=IN_MODIFY, cookie=0, name='watcher.log'>
2026-09-11 14:15:32 [DEBUG   ] in-event <InotifyEvent: src_path=b'/home/zeus/claudeCode/GitHub-AutoPush-Analytics/watcher.log', wd=1, mask=IN_MODIFY, cookie=0, name='watcher.log'>
2026-09-11 14:15:32 [DEBUG   ] in-event <InotifyEvent: src_path=b'./watcher.log', wd=1, mask=IN_MODIFY, cookie=0, name='watcher.log'>
2026-09-11 14:15:32 [DEBUG   ] in-event <InotifyEvent: src_path=b'/home/zeus/claudeCode/GitHub-AutoPush-Analytics/watcher.log', wd=1, mask=IN_MODIFY, cookie=0, name='watcher.log'>
2026-09-11 14:15:32 [DEBUG   ] in-event <InotifyEvent: src_path=b'./watcher.log', wd=1, mask=IN_MODIFY, cookie=0, name='watcher.log'>
2026-09-11 14:15:32 [DEBUG   ] in-event <InotifyEvent: src_path=b'/home/zeus/claudeCode/GitHub-AutoPush-Analytics/watcher.log', wd=1, mask=IN_MODIFY, cookie=0, name='watcher.log'>
2026-09-11 14:15:32 [DEBUG   ] in-event <InotifyEvent: src_path=b'./watcher.log', wd=1, mask=IN_MODIFY, cookie=0, name='watcher.log'>
2026-09-11 14:15:32 [DEBUG   ] in-event <InotifyEvent: src_path=b'/home/zeus/claudeCode/GitHub-AutoPush-Analytics/watcher.log', wd=1, mask=IN_MODIFY, cookie=0, name='watcher.log'>
2026-09-11 14:15:32 [DEBUG   ] in-event <InotifyEvent: src_path=b'./watcher.log', wd=1, mask=IN_MODIFY, cookie=0, name='watcher.log'>
2026-09-11 14:15:32 [DEBUG   ] in-event <InotifyEvent: src_path=b'/home/zeus/claudeCode/GitHub-AutoPush-Analytics/watcher.log', wd=1, mask=IN_MODIFY, cookie=0, name='watcher.log'>
2026-09-11 14:15:32 [DEBUG   ] in-event <InotifyEvent: src_path=b'./watcher.log', wd=1, mask=IN_MODIFY, cookie=0, name='watcher.log'>
2026-09-11 14:15:32 [DEBUG   ] in-event <InotifyEvent: src_path=b'/home/zeus/claudeCode/GitHub-AutoPush-Analytics/watcher.log', wd=1, mask=IN_MODIFY, cookie=0, name='watcher.log'>
2026-09-11 14:15:32 [DEBUG   ] in-event <InotifyEvent: src_path=b'./watcher.log', wd=1, mask=IN_MODIFY, cookie=0, name='watcher.log'>
2026-09-11 14:15:32 [DEBUG   ] in-event <InotifyEvent: src_path=b'/home/zeus/claudeCode/GitHub-AutoPush-Analytics/watcher.log', wd=1, mask=IN_MODIFY, cookie=0, name='watcher.log'>
2026-09-11 14:15:32 [DEBUG   ] in-event <InotifyEvent: src_path=b'./watcher.log', wd=1, mask=IN_MODIFY, cookie=0, name='watcher.log'>
2026-09-11 14:15:32 [DEBUG   ] in-event <InotifyEvent: src_path=b'./watcher.log', wd=1, mask=IN_MODIFY, cookie=0, name='watcher.log'>
2026-09-11 14:15:32 [DEBUG   ] in-event <InotifyEvent: src_path=b'/home/zeus/claudeCode/GitHub-AutoPush-Analytics/watcher.log', wd=1, mask=IN_MODIFY, cookie=0, name='watcher.log'>
2026-09-11 14:15:32 [DEBUG   ] in-event <InotifyEvent: src_path=b'./watcher.log', wd=1, mask=IN_MODIFY, cookie=0, name='watcher.log'>
2026-09-11 14:15:32 [DEBUG   ] in-event <InotifyEvent: src_path=b'/home/zeus/claudeCode/GitHub-AutoPush-Analytics/watcher.log', wd=1, mask=IN_MODIFY, cookie=0, name='watcher.log'>
2026-09-11 14:15:32 [DEBUG   ] in-event <InotifyEvent: src_path=b'./watcher.log', wd=1, mask=IN_MODIFY, cookie=0, name='watcher.log'>
2026-09-11 14:15:32 [DEBUG   ] in-event <InotifyEvent: src_path=b'/home/zeus/claudeCode/GitHub-AutoPush-Analytics/watcher.log', wd=1, mask=IN_MODIFY, cookie=0, name='watcher.log'>
2026-09-11 14:15:32 [DEBUG   ] in-event <InotifyEvent: src_path=b'./watcher.log', wd=1, mask=IN_MODIFY, cookie=0, name='watcher.log'>
2026-09-11 14:15:32 [DEBUG   ] in-event <InotifyEvent: src_path=b'/home/zeus/claudeCode/GitHub-AutoPush-Analytics/watcher.log', wd=1, mask=IN_MODIFY, cookie=0, name='watcher.log'>
2026-09-11 14:15:32 [DEBUG   ] in-event <InotifyEvent: src_path=b'./watcher.log', wd=1, mask=IN_MODIFY, cookie=0, name='watcher.log'>
2026-09-11 14:15:32 [DEBUG   ] in-event <InotifyEvent: src_path=b'/home/zeus/claudeCode/GitHub-AutoPush-Analytics/watcher.log', wd=1, mask=IN_MODIFY, cookie=0, name='watcher.log'>
2026-09-11 14:15:32 [DEBUG   ] in-event <InotifyEvent: src_path=b'./watcher.log', wd=1, mask=IN_MODIFY, cookie=0, name='watcher.log'>
2026-09-11 14:15:32 [DEBUG   ] in-event <InotifyEvent: src_path=b'/home/zeus/claudeCode/GitHub-AutoPush-Analytics/watcher.log', wd=1, mask=IN_MODIFY, cookie=0, name='watcher.log'>
2026-09-11 14:15:32 [DEBUG   ] in-event <InotifyEvent: src_path=b'./watcher.log', wd=1, mask=IN_MODIFY, cookie=0, name='watcher.log'>
2026-09-11 14:15:32 [DEBUG   ] in-event <InotifyEvent: src_path=b'/home/zeus/claudeCode/GitHub-AutoPush-Analytics/watcher.log', wd=1, mask=IN_MODIFY, cookie=0, name='watcher.log'>
2026-09-11 14:15:32 [DEBUG   ] in-event <InotifyEvent: src_path=b'./watcher.log', wd=1, mask=IN_MODIFY, cookie=0, name='watcher.log'>
2026-09-11 14:15:32 [DEBUG   ] in-event <InotifyEvent: src_path=b'/home/zeus/claudeCode/GitHub-AutoPush-Analytics/watcher.log', wd=1, mask=IN_MODIFY, cookie=0, name='watcher.log'>
2026-09-11 14:15:32 [DEBUG   ] in-event <InotifyEvent: src_path=b'./watcher.log', wd=1, mask=IN_MODIFY, cookie=0, name='watcher.log'>
2026-09-11 14:15:32 [DEBUG   ] in-event <InotifyEvent: src_path=b'/home/zeus/claudeCode/GitHub-AutoPush-Analytics/watcher.log', wd=1, mask=IN_MODIFY, cookie=0, name='watcher.log'>
2026-09-11 14:15:32 [DEBUG   ] in-event <InotifyEvent: src_path=b'./watcher.log', wd=1, mask=IN_MODIFY, cookie=0, name='watcher.log'>
2026-09-11 14:15:32 [DEBUG   ] in-event <InotifyEvent: src_path=b'/home/zeus/claudeCode/GitHub-AutoPush-Analytics/watcher.log', wd=1, mask=IN_MODIFY, cookie=0, name='watcher.log'>
